jobID,submission_time,requested_number_of_processors,requested_time,success,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,consumed_energy,allocated_processors
0,20.246269,1,885.100000,1,25.000000,88.510000,113.510000,4.753731,93.263731,1.053708,-1.000000,0
1,38.910418,2,620.800000,1,43.000000,62.080000,105.080000,4.089582,66.169582,1.065876,-1.000000,1-2
2,57.752679,2,620.800000,1,62.000000,62.080000,124.080000,4.247321,66.327321,1.068417,-1.000000,3-4
3,76.784910,2,2658.000000,1,81.000000,265.800000,346.800000,4.215090,270.015090,1.015858,-1.000000,5-6
4,94.523249,32,460.280000,1,129.000000,46.028000,175.028000,34.476751,80.504751,1.749039,-1.000000,0-4 7-33
5,113.303653,4,1519.400000,1,180.000000,151.940000,331.940000,66.696347,218.636347,1.438965,-1.000000,0-3
6,131.832989,4,876.900000,1,180.000000,87.690000,267.690000,48.167012,135.857012,1.549287,-1.000000,4 7-9
7,150.847506,2,2658.000000,1,180.000000,265.800000,445.800000,29.152494,294.952494,1.109678,-1.000000,10-11
8,170.890726,2,1409.500000,1,180.000000,140.950000,320.950000,9.109275,150.059275,1.064628,-1.000000,12-13
9,190.270161,2,620.800000,1,195.000000,62.080000,257.080000,4.729839,66.809839,1.076189,-1.000000,14-15
10,209.172519,1,2799.900000,1,214.000000,279.990000,493.990000,4.827481,284.817481,1.017242,-1.000000,16
11,227.720734,4,876.900000,1,232.000000,87.690000,319.690000,4.279266,91.969266,1.048800,-1.000000,17-20
12,248.094969,8,21908.200000,1,253.000000,2190.820000,2443.820000,4.905031,2195.725031,1.002239,-1.000000,21-28
13,267.055254,2,2658.000000,1,272.000000,265.800000,537.800000,4.944746,270.744746,1.018603,-1.000000,14-15
14,287.234184,1,92.570000,1,292.000000,9.257000,301.257000,4.765816,14.022816,1.514834,-1.000000,4
15,307.365263,4,876.900000,1,312.000000,87.690000,399.690000,4.634737,92.324737,1.052854,-1.000000,4 7-9
16,325.874770,1,11769.300000,1,334.000000,1176.930000,1510.930000,8.125230,1185.055230,1.006904,-1.000000,12
17,344.984940,2,2658.000000,1,349.000000,265.800000,614.800000,4.015060,269.815060,1.015106,-1.000000,0-1
18,364.491211,1,885.100000,1,369.000000,88.510000,457.510000,4.508789,93.018789,1.050941,-1.000000,2
19,383.904979,2,2658.000000,1,388.000000,265.800000,653.800000,4.095021,269.895021,1.015406,-1.000000,3 5
20,401.339754,1,885.100000,1,409.000000,88.510000,497.510000,7.660247,96.170247,1.086547,-1.000000,4
21,420.127762,4,876.900000,1,425.000000,87.690000,512.690000,4.872238,92.562238,1.055562,-1.000000,6-9
22,440.180841,2,264.810000,1,445.000000,26.481000,471.481000,4.819159,31.300159,1.181986,-1.000000,13 17
23,458.937063,1,3864.800000,1,467.000000,386.480000,853.480000,8.062936,394.542936,1.020862,-1.000000,2
24,478.978750,2,2658.000000,1,483.000000,265.800000,748.800000,4.021250,269.821250,1.015129,-1.000000,10-11
25,497.789870,2,620.800000,1,503.000000,62.080000,565.080000,5.210130,67.290130,1.083926,-1.000000,4 13
26,518.185638,1,3864.800000,1,523.000000,386.480000,909.480000,4.814362,391.294362,1.012457,-1.000000,6
27,538.003987,2,66.090000,1,547.000000,6.609000,553.609000,8.996012,15.605012,2.361176,-1.000000,7-8
28,558.733425,2,5935.900000,1,563.000000,593.590000,1156.590000,4.266575,597.856575,1.007188,-1.000000,7-8
29,577.343891,2,264.810000,1,582.000000,26.481000,608.481000,4.656109,31.137109,1.175828,-1.000000,4 9
30,596.395297,2,5935.900000,1,601.000000,593.590000,1194.590000,4.604703,598.194703,1.007757,-1.000000,13-14
31,617.569482,4,166.840000,1,624.000000,16.684000,640.684000,6.430518,23.114518,1.385430,-1.000000,0-1 4 9
32,638.788196,1,92.570000,1,643.000000,9.257000,652.257000,4.211804,13.468804,1.454986,-1.000000,15
33,658.940879,2,2658.000000,1,667.000000,265.800000,932.800000,8.059121,273.859121,1.030320,-1.000000,0-1
34,677.588741,2,264.810000,1,682.000000,26.481000,708.481000,4.411259,30.892259,1.166582,-1.000000,3-4
35,693.697190,1,3864.800000,1,698.000000,386.480000,1084.480000,4.302810,390.782810,1.011133,-1.000000,5
36,712.036456,4,1519.400000,1,718.000000,151.940000,869.940000,5.963545,157.903545,1.039249,-1.000000,3-4 9 15
37,732.960523,4,166.840000,1,737.000000,16.684000,753.684000,4.039477,20.723477,1.242117,-1.000000,16-19
38,752.895358,2,66.090000,1,758.000000,6.609000,764.609000,5.104642,11.713642,1.772377,-1.000000,10-11
39,770.555556,1,92.570000,1,775.000000,9.257000,784.257000,4.444444,13.701444,1.480117,-1.000000,10
40,791.127598,4,60.000000,1,796.000000,3.993000,799.993000,4.872402,8.865402,2.220236,-1.000000,10-11 16-17
41,810.630872,1,11769.300000,1,815.000000,1176.930000,1991.930000,4.369128,1181.299128,1.003712,-1.000000,10
42,829.934131,1,92.570000,1,834.000000,9.257000,843.257000,4.065869,13.322869,1.439221,-1.000000,11
43,847.933916,4,359.320000,1,853.000000,35.932000,888.932000,5.066084,40.998084,1.140991,-1.000000,11 16-18
44,867.322934,8,60.000000,1,872.000000,2.330000,874.330000,4.677066,7.007066,3.007324,-1.000000,2 19-20 29-33
45,887.336031,2,2658.000000,1,892.000000,265.800000,1157.800000,4.663969,270.463969,1.017547,-1.000000,2-3
46,905.708741,2,1409.500000,1,910.000000,140.950000,1050.950000,4.291259,145.241259,1.030445,-1.000000,4 9
47,926.395685,2,264.810000,1,931.000000,26.481000,957.481000,4.604315,31.085315,1.173872,-1.000000,6 11
48,946.158019,2,620.800000,1,951.000000,62.080000,1013.080000,4.841981,66.921981,1.077996,-1.000000,0-1
49,965.853107,4,359.320000,1,970.000000,35.932000,1005.932000,4.146893,40.078893,1.115409,-1.000000,6 11 15-16
50,987.354876,2,2658.000000,1,992.000000,265.800000,1257.800000,4.645124,270.445124,1.017476,-1.000000,17-18
51,1007.114828,4,60.000000,1,1015.000000,3.993000,1018.993000,7.885172,11.878172,2.974749,-1.000000,6 11 15-16
52,1027.555118,4,876.900000,1,1032.000000,87.690000,1119.690000,4.444882,92.134882,1.050689,-1.000000,0-1 6 11
53,1046.771696,2,1409.500000,1,1051.000000,140.950000,1191.950000,4.228304,145.178304,1.029999,-1.000000,15-16
54,1066.888778,2,66.090000,1,1071.000000,6.609000,1077.609000,4.111222,10.720222,1.622064,-1.000000,4 9
55,1085.982413,4,60.000000,1,1094.000000,3.993000,1097.993000,8.017587,12.010587,3.007911,-1.000000,4-5 9 19
56,1107.635422,2,1409.500000,1,1112.000000,140.950000,1252.950000,4.364578,145.314578,1.030965,-1.000000,4-5
57,1126.035783,1,885.100000,1,1131.000000,88.510000,1219.510000,4.964217,93.474217,1.056087,-1.000000,0
58,1145.041835,4,2905.300000,1,1150.000000,290.530000,1440.530000,4.958165,295.488165,1.017066,-1.000000,1 6 9 11
59,1165.238369,2,264.810000,1,1171.000000,26.481000,1197.481000,5.761631,32.242631,1.217576,-1.000000,2-3
60,1184.958662,2,5935.900000,1,1189.000000,593.590000,1782.590000,4.041338,597.631338,1.006808,-1.000000,7-8
61,1203.890877,4,60.000000,1,1211.000000,3.993000,1214.993000,7.109124,11.102124,2.780397,-1.000000,2-3 13-14
62,1224.457636,2,1409.500000,1,1229.000000,140.950000,1369.950000,4.542364,145.492364,1.032227,-1.000000,0 2
63,1241.969063,2,1409.500000,1,1246.000000,140.950000,1386.950000,4.030937,144.980937,1.028598,-1.000000,3 13
64,1262.314756,2,620.800000,1,1267.000000,62.080000,1329.080000,4.685244,66.765244,1.075471,-1.000000,4-5
65,1282.727560,4,876.900000,1,1287.000000,87.690000,1374.690000,4.272440,91.962440,1.048722,-1.000000,14-17
66,1300.257071,1,3864.800000,1,1305.000000,386.480000,1691.480000,4.742929,391.222929,1.012272,-1.000000,18
67,1318.605089,1,885.100000,1,1323.000000,88.510000,1411.510000,4.394911,92.904911,1.049654,-1.000000,19
68,1337.449940,4,876.900000,1,1342.000000,87.690000,1429.690000,4.550060,92.240060,1.051888,-1.000000,4-5 20 29
69,1356.329198,2,620.800000,1,1361.000000,62.080000,1423.080000,4.670802,66.750802,1.075238,-1.000000,30-31
70,1376.521235,4,2905.300000,1,1384.000000,290.530000,1674.530000,7.478765,298.008765,1.025742,-1.000000,0 2 14-15
71,1397.289288,4,2905.300000,1,1402.000000,290.530000,1692.530000,4.710712,295.240712,1.016214,-1.000000,3 13 16-17
72,1415.579863,1,2799.900000,1,1421.000000,279.990000,1700.990000,5.420137,285.410137,1.019358,-1.000000,19
73,1433.928466,2,2658.000000,1,1439.000000,265.800000,1704.800000,5.071534,270.871534,1.019080,-1.000000,4-5
74,1454.622096,2,66.090000,1,1459.000000,6.609000,1465.609000,4.377904,10.986904,1.662415,-1.000000,1 6
75,1473.533697,2,620.800000,1,1478.000000,62.080000,1540.080000,4.466303,66.546303,1.071944,-1.000000,1 6
76,1491.840128,2,620.800000,1,1496.000000,62.080000,1558.080000,4.159872,66.239872,1.067008,-1.000000,9 11
77,1507.611941,4,876.900000,1,1512.000000,87.690000,1599.690000,4.388059,92.078059,1.050041,-1.000000,20 29-31
78,1529.418410,4,166.840000,1,1545.000000,16.684000,1561.684000,15.581589,32.265589,1.933924,-1.000000,1 6 12 32
79,1549.296455,2,1409.500000,1,1563.000000,140.950000,1703.950000,13.703545,154.653545,1.097223,-1.000000,9 11
80,1570.162196,1,11769.300000,1,1575.000000,1176.930000,2751.930000,4.837804,1181.767804,1.004111,-1.000000,1
81,1588.778030,2,5935.900000,1,1593.000000,593.590000,2186.590000,4.221970,597.811970,1.007113,-1.000000,6 12
82,1608.758830,4,166.840000,1,1613.000000,16.684000,1629.684000,4.241170,20.925170,1.254206,-1.000000,20 29-31
83,1627.836894,4,876.900000,1,1637.000000,87.690000,1724.690000,9.163106,96.853106,1.104494,-1.000000,20 29-31
84,1646.628463,2,5935.900000,1,1651.000000,593.590000,2244.590000,4.371537,597.961537,1.007365,-1.000000,32-33
85,1665.756594,1,885.100000,1,1679.000000,88.510000,1767.510000,13.243406,101.753406,1.149626,-1.000000,0
86,1687.148490,2,1409.500000,1,1692.000000,140.950000,1832.950000,4.851510,145.801510,1.034420,-1.000000,2 14
87,1707.124694,2,2658.000000,1,1717.000000,265.800000,1982.800000,9.875306,275.675306,1.037153,-1.000000,3-4
88,1725.746171,2,2658.000000,1,1734.000000,265.800000,1999.800000,8.253829,274.053829,1.031053,-1.000000,5 9
89,1746.279281,1,92.570000,1,1751.000000,9.257000,1760.257000,4.720719,13.977719,1.509962,-1.000000,11
90,1764.684601,2,620.800000,1,1770.000000,62.080000,1832.080000,5.315399,67.395399,1.085622,-1.000000,11 13
91,1783.675112,2,1409.500000,1,1792.000000,140.950000,1932.950000,8.324887,149.274887,1.059063,-1.000000,0 7
92,1802.751353,8,60.000000,1,1807.000000,2.330000,1809.330000,4.248647,6.578647,2.823454,-1.000000,8 15-20 29
93,1823.546265,1,2799.900000,1,1828.000000,279.990000,2107.990000,4.453735,284.443735,1.015907,-1.000000,8
94,1844.673430,2,264.810000,1,1849.000000,26.481000,1875.481000,4.326570,30.807570,1.163384,-1.000000,2 11
95,1863.491386,2,2658.000000,1,1868.000000,265.800000,2133.800000,4.508614,270.308614,1.016962,-1.000000,13-14
96,1883.610478,2,66.090000,1,1888.000000,6.609000,1894.609000,4.389522,10.998522,1.664173,-1.000000,2 11
97,1903.578106,2,2658.000000,1,1908.000000,265.800000,2173.800000,4.421894,270.221894,1.016636,-1.000000,2 11
98,1924.388121,4,1519.400000,1,1929.000000,151.940000,2080.940000,4.611879,156.551879,1.030353,-1.000000,15-18
99,1944.219408,2,264.810000,1,1949.000000,26.481000,1975.481000,4.780592,31.261592,1.180529,-1.000000,0 7
100,1962.985861,1,885.100000,1,1967.000000,88.510000,2055.510000,4.014139,92.524139,1.045352,-1.000000,19
101,1981.254027,2,5935.900000,1,1986.000000,593.590000,2579.590000,4.745973,598.335973,1.007995,-1.000000,0 7
102,1999.840564,16,259.050000,1,2191.000000,25.905000,2216.905000,191.159436,217.064436,8.379249,-1.000000,2 5-6 8-20
103,2019.838533,1,92.570000,1,2024.000000,9.257000,2033.257000,4.161467,13.418467,1.449548,-1.000000,3
104,2039.943001,4,2905.300000,1,2221.000000,290.530000,2511.530000,181.056999,471.586999,1.623196,-1.000000,2 4-6
105,2059.693381,2,264.810000,1,2065.000000,26.481000,2091.481000,5.306619,31.787619,1.200393,-1.000000,3-4
106,2078.146784,32,63.100000,1,3662.000000,6.310000,3668.310000,1583.853215,1590.163215,252.006849,-1.000000,0-2 4-6 8-33
107,2099.202467,2,2658.000000,1,2104.000000,265.800000,2369.800000,4.797533,270.597533,1.018049,-1.000000,30-31
108,2120.291966,2,620.800000,1,2125.000000,62.080000,2187.080000,4.708034,66.788034,1.075838,-1.000000,3-4
109,2138.766657,1,92.570000,1,2143.000000,9.257000,2152.257000,4.233343,13.490343,1.457313,-1.000000,5
110,2159.818582,2,66.090000,1,2164.000000,6.609000,2170.609000,4.181418,10.790418,1.632685,-1.000000,5 8
111,2180.307082,2,5935.900000,1,2221.000000,593.590000,2814.590000,40.692917,634.282917,1.068554,-1.000000,8-9
112,2200.266938,1,2799.900000,1,2205.000000,279.990000,2484.990000,4.733062,284.723062,1.016904,-1.000000,3
113,2220.499198,2,5935.900000,1,2226.000000,593.590000,2819.590000,5.500802,599.090802,1.009267,-1.000000,10-11
114,2239.477299,1,92.570000,1,2244.000000,9.257000,2253.257000,4.522701,13.779701,1.488571,-1.000000,12
115,2259.189881,4,2905.300000,1,2264.000000,290.530000,2554.530000,4.810119,295.340119,1.016556,-1.000000,12-15
116,2277.942463,1,11769.300000,1,2282.000000,1176.930000,3458.930000,4.057537,1180.987537,1.003448,-1.000000,16
117,2296.125165,2,1409.500000,1,2301.000000,140.950000,2441.950000,4.874835,145.824835,1.034586,-1.000000,17-18
118,2316.051934,1,3864.800000,1,2321.000000,386.480000,2707.480000,4.948066,391.428066,1.012803,-1.000000,19
119,2335.803237,1,92.570000,1,2340.000000,9.257000,2349.257000,4.196763,13.453763,1.453361,-1.000000,20
120,2356.841611,8,95.670000,1,2452.000000,9.567000,2461.567000,95.158389,104.725389,10.946523,-1.000000,17-18 20-25
121,2375.118716,2,1409.500000,1,2452.000000,140.950000,2592.950000,76.881283,217.831283,1.545451,-1.000000,26-27
122,2392.710178,4,359.320000,1,2397.000000,35.932000,2432.932000,4.289822,40.221822,1.119387,-1.000000,20 29-31
123,2412.927833,2,1409.500000,1,2452.000000,140.950000,2592.950000,39.072167,180.022167,1.277206,-1.000000,28-29
124,2432.908278,4,60.000000,1,2442.000000,3.993000,2445.993000,9.091722,13.084722,3.276915,-1.000000,20 29-31
125,2452.466283,4,2905.300000,1,2457.000000,290.530000,2747.530000,4.533717,295.063717,1.015605,-1.000000,30-33
