jobID,submission_time,requested_number_of_processors,requested_time,success,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,consumed_energy,allocated_processors
126,2469.613184,4,166.840000,1,2474.000000,16.684000,2490.684000,4.386816,21.070816,1.262936,-1.000000,17-18 20-21
127,2487.180992,16,11192.200000,1,5705.000000,1119.220000,6824.220000,3217.819008,4337.039008,3.875055,-1.000000,3 11-13 15-16 18-21 23-24 26-29
128,2506.112233,2,620.800000,1,2511.000000,62.080000,2573.080000,4.887767,66.967767,1.078733,-1.000000,3 17
129,2523.584067,2,264.810000,1,2528.000000,26.481000,2554.481000,4.415933,30.896933,1.166759,-1.000000,2 4
130,2543.250869,2,2658.000000,1,2548.000000,265.800000,2813.800000,4.749131,270.549131,1.017867,-1.000000,5-6
131,2564.487860,4,166.840000,1,2569.000000,16.684000,2585.684000,4.512140,21.196140,1.270447,-1.000000,2 4 12-13
132,2583.626422,8,95.670000,1,2589.000000,9.567000,2598.567000,5.373578,14.940578,1.561678,-1.000000,0 3 7 14-15 17-18 20
133,2603.602203,2,5935.900000,1,2609.000000,593.590000,3202.590000,5.397798,598.987798,1.009093,-1.000000,0 2
134,2623.495573,2,66.090000,1,2628.000000,6.609000,2634.609000,4.504427,11.113427,1.681560,-1.000000,3-4
135,2642.277096,2,264.810000,1,2647.000000,26.481000,2673.481000,4.722904,31.203904,1.178351,-1.000000,3-4
136,2662.135889,2,5935.900000,1,2667.000000,593.590000,3260.590000,4.864111,598.454111,1.008194,-1.000000,7 12
137,2681.967416,1,11769.300000,1,2686.000000,1176.930000,3862.930000,4.032584,1180.962584,1.003426,-1.000000,3
138,2702.108955,1,11769.300000,1,3673.000000,1176.930000,4849.930000,970.891044,2147.821044,1.824935,-1.000000,0
139,2720.448537,8,21908.200000,1,3673.000000,2190.820000,5863.820000,952.551462,3143.371462,1.434792,-1.000000,1-2 4-6 8-10
140,2741.100011,1,92.570000,1,2746.000000,9.257000,2755.257000,4.899989,14.156989,1.529328,-1.000000,4
141,2760.337549,2,66.090000,1,2767.000000,6.609000,2773.609000,6.662451,13.271451,2.008088,-1.000000,1 4
142,2778.763955,4,1519.400000,1,2783.000000,151.940000,2934.940000,4.236045,156.176045,1.027880,-1.000000,1 4 13-14
143,2795.640161,1,92.570000,1,2800.000000,9.257000,2809.257000,4.359839,13.616839,1.470978,-1.000000,15
144,2816.390743,1,885.100000,1,2824.000000,88.510000,2912.510000,7.609257,96.119257,1.085971,-1.000000,5
145,2835.146675,2,264.810000,1,2840.000000,26.481000,2866.481000,4.853325,31.334325,1.183276,-1.000000,6 8
146,2854.300305,4,359.320000,1,2859.000000,35.932000,2894.932000,4.699695,40.631695,1.130794,-1.000000,9-11 15
147,2871.631222,1,3864.800000,1,2876.000000,386.480000,3262.480000,4.368778,390.848778,1.011304,-1.000000,6
148,2891.076026,1,3864.800000,1,2896.000000,386.480000,3282.480000,4.923974,391.403974,1.012741,-1.000000,8
149,2909.218192,2,5935.900000,1,3673.000000,593.590000,4266.590000,763.781807,1357.371807,2.286716,-1.000000,15-16
150,2928.826369,2,2658.000000,1,2933.000000,265.800000,3198.800000,4.173631,269.973631,1.015702,-1.000000,5 9
151,2947.139134,2,264.810000,1,2952.000000,26.481000,2978.481000,4.860866,31.341866,1.183561,-1.000000,1 4
152,2966.080056,2,620.800000,1,2971.000000,62.080000,3033.080000,4.919944,66.999944,1.079252,-1.000000,10-11
153,2985.535812,1,2799.900000,1,2990.000000,279.990000,3269.990000,4.464188,284.454188,1.015944,-1.000000,1
154,3005.637898,4,166.840000,1,3010.000000,16.684000,3026.684000,4.362102,21.046102,1.261454,-1.000000,4 13-15
155,3027.131343,8,60.000000,1,3036.000000,2.330000,3038.330000,8.868656,11.198656,4.806290,-1.000000,4 13-15 17-20
156,3046.255316,2,620.800000,1,3051.000000,62.080000,3113.080000,4.744684,66.824684,1.076429,-1.000000,4 10
157,3066.206541,1,3864.800000,1,3071.000000,386.480000,3457.480000,4.793459,391.273459,1.012403,-1.000000,11
158,3085.667783,2,264.810000,1,3090.000000,26.481000,3116.481000,4.332217,30.813217,1.163597,-1.000000,13-14
159,3106.280335,4,359.320000,1,3111.000000,35.932000,3146.932000,4.719665,40.651665,1.131350,-1.000000,15 17-19
160,3125.489252,4,60.000000,1,3130.000000,3.993000,3133.993000,4.510748,8.503748,2.129664,-1.000000,4 10 13-14
161,3146.837931,4,2905.300000,1,3151.000000,290.530000,3441.530000,4.162069,294.692069,1.014326,-1.000000,4 10 13-14
162,3167.833380,2,264.810000,1,3172.000000,26.481000,3198.481000,4.166620,30.647620,1.157344,-1.000000,15 17
163,3188.140399,2,620.800000,1,3193.000000,62.080000,3255.080000,4.859601,66.939601,1.078280,-1.000000,18-19
164,3208.917884,2,2658.000000,1,3213.000000,265.800000,3478.800000,4.082116,269.882116,1.015358,-1.000000,0 2
165,3229.643284,4,2905.300000,1,3234.000000,290.530000,3524.530000,4.356716,294.886716,1.014996,-1.000000,5 9 15 17
166,3250.252885,4,60.000000,1,3255.000000,3.993000,3258.993000,4.747115,8.740115,2.188859,-1.000000,20-23
167,3267.198274,2,620.800000,1,3275.000000,62.080000,3337.080000,7.801725,69.881725,1.125672,-1.000000,1 6
168,3285.876033,1,3864.800000,1,3292.000000,386.480000,3678.480000,6.123967,392.603967,1.015845,-1.000000,7
169,3305.233845,2,1409.500000,1,3310.000000,140.950000,3450.950000,4.766155,145.716155,1.033815,-1.000000,8 12
170,3325.310223,1,92.570000,1,3330.000000,9.257000,3339.257000,4.689777,13.946777,1.506620,-1.000000,18
171,3346.005809,2,620.800000,1,3352.000000,62.080000,3414.080000,5.994190,68.074190,1.096556,-1.000000,1 6
172,3363.257192,2,2658.000000,1,3368.000000,265.800000,3633.800000,4.742808,270.542808,1.017844,-1.000000,18-19
173,3383.891146,8,192.940000,1,3388.000000,19.294000,3407.294000,4.108854,23.402854,1.212960,-1.000000,20-27
174,3403.564257,8,60.000000,1,3413.000000,2.330000,3415.330000,9.435743,11.765743,5.049675,-1.000000,20-27
175,3421.951698,4,359.320000,1,3429.000000,35.932000,3464.932000,7.048301,42.980301,1.196157,-1.000000,1 6 20-21
176,3441.182493,4,166.840000,1,3446.000000,16.684000,3462.684000,4.817507,21.501507,1.288750,-1.000000,22-25
177,3461.015628,2,66.090000,1,3467.000000,6.609000,3473.609000,5.984372,12.593372,1.905488,-1.000000,4 8
178,3479.958110,4,2905.300000,1,3673.000000,290.530000,3963.530000,193.041890,483.571890,1.664447,-1.000000,11-14
179,3500.991898,4,1519.400000,1,3505.000000,151.940000,3656.940000,4.008102,155.948102,1.026380,-1.000000,0-2 4
180,3519.108233,4,876.900000,1,3524.000000,87.690000,3611.690000,4.891767,92.581767,1.055785,-1.000000,6 8 10-11
181,3538.918149,1,3864.800000,1,3673.000000,386.480000,4059.480000,134.081851,520.561851,1.346931,-1.000000,17
182,3559.436359,1,885.100000,1,3564.000000,88.510000,3652.510000,4.563641,93.073641,1.051561,-1.000000,5
183,3578.960441,1,11769.300000,1,3673.000000,1176.930000,4849.930000,94.039558,1270.969558,1.079902,-1.000000,18
184,3594.581550,1,11769.300000,1,3673.000000,1176.930000,4849.930000,78.418450,1255.348450,1.066630,-1.000000,19
185,3613.457627,2,264.810000,1,3621.000000,26.481000,3647.481000,7.542372,34.023372,1.284822,-1.000000,6 8
186,3633.967077,2,1409.500000,1,3673.000000,140.950000,3813.950000,39.032923,179.982923,1.276927,-1.000000,20-21
187,3654.291029,4,2905.300000,1,3673.000000,290.530000,3963.530000,18.708970,309.238970,1.064396,-1.000000,22-25
188,3673.410025,2,2658.000000,1,3678.000000,265.800000,3943.800000,4.589975,270.389975,1.017269,-1.000000,26-27
189,3691.905177,1,3864.800000,1,3696.000000,386.480000,4082.480000,4.094823,390.574823,1.010595,-1.000000,7
190,3710.303647,4,876.900000,1,3715.000000,87.690000,3802.690000,4.696353,92.386353,1.053556,-1.000000,28-31
191,3729.527519,2,264.810000,1,3734.000000,26.481000,3760.481000,4.472481,30.953481,1.168894,-1.000000,32-33
192,3748.363117,2,66.090000,1,3765.000000,6.609000,3771.609000,16.636883,23.245883,3.517307,-1.000000,32-33
193,3768.688130,1,92.570000,1,3778.000000,9.257000,3787.257000,9.311870,18.568870,2.005927,-1.000000,32
194,3788.866110,8,60.000000,1,3903.000000,2.330000,3905.330000,114.133890,116.463890,49.984502,-1.000000,3 20-21 28-32
195,3808.783325,2,620.800000,1,3813.000000,62.080000,3875.080000,4.216675,66.296675,1.067923,-1.000000,28-29
196,3828.902982,2,2658.000000,1,3910.000000,265.800000,4175.800000,81.097018,346.897018,1.305105,-1.000000,3 20
197,3848.450254,2,2658.000000,1,3910.000000,265.800000,4175.800000,61.549746,327.349746,1.231564,-1.000000,21 28
198,3867.041222,2,264.810000,1,3872.000000,26.481000,3898.481000,4.958778,31.439778,1.187258,-1.000000,3 20
199,3885.549429,4,876.900000,1,3910.000000,87.690000,3997.690000,24.450571,112.140571,1.278830,-1.000000,29-32
200,3905.907620,2,66.090000,1,3948.000000,6.609000,3954.609000,42.092380,48.701380,7.368948,-1.000000,26-27
201,3926.179845,2,5935.900000,1,3959.000000,593.590000,4552.590000,32.820154,626.410154,1.055291,-1.000000,26-27
202,3945.513123,2,66.090000,1,3968.000000,6.609000,3974.609000,22.486877,29.095877,4.402463,-1.000000,11-12
203,3963.695163,1,3864.800000,1,3973.000000,386.480000,4359.480000,9.304837,395.784837,1.024076,-1.000000,13
204,3984.684250,2,5935.900000,1,3989.000000,593.590000,4582.590000,4.315750,597.905750,1.007271,-1.000000,11-12
205,4005.150384,2,620.800000,1,4010.000000,62.080000,4072.080000,4.849616,66.929616,1.078119,-1.000000,14 22
206,4025.126452,1,92.570000,1,4030.000000,9.257000,4039.257000,4.873548,14.130548,1.526472,-1.000000,23
207,4045.334984,4,2905.300000,1,4050.000000,290.530000,4340.530000,4.665016,295.195016,1.016057,-1.000000,23-25 29
208,4064.770745,2,620.800000,1,4069.000000,62.080000,4131.080000,4.229255,66.309255,1.068126,-1.000000,17 30
209,4085.726226,4,166.840000,1,4092.000000,16.684000,4108.684000,6.273773,22.957773,1.376035,-1.000000,7 14 22 31
210,4105.477777,8,21908.200000,1,4174.000000,2190.820000,6364.820000,68.522223,2259.342223,1.031277,-1.000000,7 14 17 22 30-33
211,4126.220162,4,359.320000,1,4131.000000,35.932000,4166.932000,4.779838,40.711838,1.133025,-1.000000,7 14 22 31
212,4146.161575,2,1409.500000,1,4180.000000,140.950000,4320.950000,33.838426,174.788426,1.240074,-1.000000,3 20
213,4164.063953,2,1409.500000,1,4185.000000,140.950000,4325.950000,20.936047,161.886047,1.148535,-1.000000,21 28
214,4182.140013,2,5935.900000,1,4271.000000,593.590000,4864.590000,88.859986,682.449986,1.149699,-1.000000,15-16
215,4201.989077,4,166.840000,1,4346.000000,16.684000,4362.684000,144.010923,160.694923,9.631678,-1.000000,23-25 28
216,4220.928427,4,1519.400000,1,4358.000000,151.940000,4509.940000,137.071572,289.011572,1.902143,-1.000000,3 20-21 29
217,4241.077472,2,264.810000,1,4327.000000,26.481000,4353.481000,85.922528,112.403528,4.244686,-1.000000,3 20
218,4260.056366,4,1519.400000,1,4368.000000,151.940000,4519.940000,107.943634,259.883634,1.710436,-1.000000,13 23-25
219,4279.178167,2,1409.500000,1,4675.000000,140.950000,4815.950000,395.821833,536.771833,3.808243,-1.000000,3 12
220,4297.385022,4,60.000000,1,4689.000000,3.993000,4692.993000,391.614977,395.607977,99.075376,-1.000000,20-21 28-29
221,4317.293407,1,92.570000,1,4332.000000,9.257000,4341.257000,14.706593,23.963593,2.588700,-1.000000,21
222,4336.244685,4,166.840000,1,4699.000000,16.684000,4715.684000,362.755315,379.439315,22.742706,-1.000000,20-21 28-29
223,4356.696247,2,66.090000,1,4675.000000,6.609000,4681.609000,318.303753,324.912753,49.162166,-1.000000,20-21
224,4375.260265,4,1519.400000,1,4518.000000,151.940000,4669.940000,142.739735,294.679735,1.939448,-1.000000,3 20-21 29
225,4395.151832,1,2799.900000,1,4400.000000,279.990000,4679.990000,4.848168,284.838168,1.017316,-1.000000,28
226,4411.477545,1,11769.300000,1,4524.000000,1176.930000,5700.930000,112.522455,1289.452455,1.095607,-1.000000,13
227,4429.123944,2,2658.000000,1,4524.000000,265.800000,4789.800000,94.876055,360.676055,1.356945,-1.000000,23-24
228,4449.445873,2,66.090000,1,4559.000000,6.609000,4565.609000,109.554127,116.163127,17.576506,-1.000000,26-27
229,4469.241254,1,11769.300000,1,4524.000000,1176.930000,5700.930000,54.758746,1231.688746,1.046527,-1.000000,25
230,4489.412262,2,1409.500000,1,4570.000000,140.950000,4710.950000,80.587738,221.537738,1.571747,-1.000000,26-27
231,4508.779799,1,92.570000,1,4587.000000,9.257000,4596.257000,78.220201,87.477201,9.449843,-1.000000,11
232,4528.313794,2,66.090000,1,4601.000000,6.609000,4607.609000,72.686206,79.295206,11.998064,-1.000000,11-12
233,4549.324644,16,419.980000,1,5042.000000,41.998000,5083.998000,492.675356,534.673356,12.730924,-1.000000,0 3 11-12 15-16 18-21 23-24 26-29
234,4567.826972,1,2799.900000,1,4612.000000,279.990000,4891.990000,44.173028,324.163028,1.157766,-1.000000,11
235,4588.297232,2,1409.500000,1,4715.000000,140.950000,4855.950000,126.702768,267.652768,1.898920,-1.000000,26-27
236,4609.149389,2,2658.000000,1,4720.000000,265.800000,4985.800000,110.850610,376.650610,1.417045,-1.000000,20-21
237,4626.998503,2,264.810000,1,4720.000000,26.481000,4746.481000,93.001496,119.482496,4.512008,-1.000000,28-29
238,4644.539450,8,95.670000,1,4872.000000,9.567000,4881.567000,227.460550,237.027550,24.775536,-1.000000,0 3 12 15-16 18-19 26
239,4665.574358,4,1519.400000,1,4886.000000,151.940000,5037.940000,220.425642,372.365642,2.450741,-1.000000,0 3 12 15
240,4686.325229,4,60.000000,1,4835.000000,3.993000,4838.993000,148.674771,152.667771,38.233852,-1.000000,3 12 28-29
241,4705.379628,1,92.570000,1,4754.000000,9.257000,4763.257000,48.620372,57.877372,6.252282,-1.000000,28
242,4725.017201,2,620.800000,1,4768.000000,62.080000,4830.080000,42.982800,105.062800,1.692378,-1.000000,28-29
243,4744.750016,2,620.800000,1,4842.000000,62.080000,4904.080000,97.249984,159.329984,2.566527,-1.000000,23-24
244,4764.791493,2,66.090000,1,4795.000000,6.609000,4801.609000,30.208508,36.817508,5.570814,-1.000000,23-24
245,4785.193993,1,11769.300000,1,5088.000000,1176.930000,6264.930000,302.806007,1479.736007,1.257285,-1.000000,0
246,4804.581231,2,264.810000,1,4811.000000,26.481000,4837.481000,6.418769,32.899769,1.242392,-1.000000,23-24
247,4823.661365,4,166.840000,1,4847.000000,16.684000,4863.684000,23.338635,40.022635,2.398863,-1.000000,3 12 28-29
248,4843.776563,1,3864.800000,1,5088.000000,386.480000,5474.480000,244.223437,630.703437,1.631917,-1.000000,3
249,4862.966938,2,1409.500000,1,4872.000000,140.950000,5012.950000,9.033062,149.983062,1.064087,-1.000000,27-28
